MSISIDN,IMEI
NUM492142,NUMOhdjx
NUM301756,NUMYvbokle
NUM736387,NUMLkul
NUM724812,NUMCtvma
NUM940878,NUMGeaw
NUM680485,NUMOrmhi
NUM379717,NUMTlpofs
NUM244032,NUMNdsbt
NUM961158,NUMEfewj
NUM217419,NUMFoakk
NUM150620,NUMEtxwh
NUM574976,NUMIbxi
NUM659557,NUMPjizd
NUM237833,NUMLqgq
NUM892858,NUMLxmnxn
NUM194053,NUMYxajk
NUM103405,NUMXeqsu
NUM472945,NUMNdrld
NUM861121,NUMAoqpdb
NUM821872,NUMUaxv
NUM866326,NUMUnpaf
NUM784182,NUMMijs
NUM390660,NUMLwwiz
NUM396026,NUMLpifruj
NUM900579,NUMLfujdrp
NUM700054,NUMOigjcz
NUM862112,NUMFbnl
NUM939675,NUMKlnsmbr
NUM979027,NUMZdewv
NUM325976,NUMOsnb
NUM609312,NUMQzlqllt
NUM686230,NUMFwcf
NUM877649,NUMOtsk
NUM354628,NUMWdpotr
NUM576119,NUMQevjuz
NUM333445,NUMPfbotx
NUM154206,NUMYroz
NUM871440,NUMSrdy
NUM756861,NUMWupuwx
NUM256687,NUMKkpiimb
NUM948077,NUMRcrfbl
NUM208230,NUMXxctylv
NUM993055,NUMHarssvo
NUM977666,NUMPnwnyqh
NUM456548,NUMXjib
NUM732641,NUMMhagdm
NUM354835,NUMOscnd
NUM992090,NUMOzzb
NUM264838,NUMDtuoa
NUM167513,NUMXnusks
NUM653264,NUMPktjpce
NUM779254,NUMWtdvy
NUM509838,NUMAjfejs
NUM208249,NUMNrpllib
NUM221476,NUMYdvrr
NUM447508,NUMJpmgs
NUM552576,NUMQjheg
NUM518948,NUMNnoqe
NUM380378,NUMYmegw
NUM783004,NUMUkpmnah
NUM653045,NUMOkwaat
NUM764474,NUMSmjplmn
NUM771172,NUMOzxg
NUM268956,NUMImwkh
NUM779531,NUMYlgxcw
NUM224539,NUMNjyrnr
NUM684855,NUMMtrwvq
NUM520997,NUMSrwdym
NUM352617,NUMEuitjyc
NUM751550,NUMAbkc
NUM883790,NUMZjtwcne
NUM295274,NUMPmckl
NUM951265,NUMKysh
NUM449586,NUMMvce
NUM289016,NUMEwpf
NUM872613,NUMSndhvk
NUM957882,NUMEggggt
NUM738053,NUMJxdpsa
NUM352708,NUMXilxb
NUM442428,NUMCmas
NUM878282,NUMAkzvjjr
NUM380574,NUMPfbkeew
NUM734999,NUMDvym
NUM941741,NUMDgljzdw
NUM296405,NUMLtdtzjm
NUM498090,NUMZfdxruh
NUM486863,NUMLxfcsuv
NUM735784,NUMGetxue
NUM647481,NUMOzih
NUM618265,NUMCbodsn
NUM124834,NUMMecwhh
NUM381380,NUMRkmdjqp
NUM860342,NUMUjaczp
NUM343783,NUMEoajhbv
NUM127141,NUMErim
NUM669845,NUMApbjgz
NUM615678,NUMNzyf
NUM106633,NUMUhrbakc
NUM981270,NUMElomyr
NUM473367,NUMAfyehjl
NUM813415,NUMZsut
NUM344947,NUMUaxyr
NUM300917,NUMWssgfaz
NUM566051,NUMWgylk
NUM862060,NUMUhkpmui
NUM240879,NUMUhva
NUM738524,NUMTlesah
NUM375708,NUMNxixqf
NUM696707,NUMAwrcp
NUM177055,NUMWdfdl
NUM167719,NUMAiumkf
NUM626266,NUMZtqh
NUM553047,NUMVjqqcn
NUM994105,NUMWhmytxs
NUM472700,NUMChst
NUM798487,NUMBcwiokk
NUM975119,NUMEvdlw
NUM621442,NUMWxlw
NUM359851,NUMBcgsbx
NUM715509,NUMAdxusvj
NUM774108,NUMJywaoj
NUM788091,NUMFenkql
NUM853403,NUMXfsacnx
NUM222837,NUMMqdve
NUM416709,NUMIorizk
NUM820374,NUMByzybw
NUM495507,NUMYvcxeqb
NUM451866,NUMNwtpi
NUM809908,NUMNlelanr
NUM696216,NUMDzcavd
NUM604535,NUMTfftq
NUM502090,NUMXpfhpg
NUM880982,NUMPulq
NUM280558,NUMDcbxv
NUM203015,NUMUxdfsup
NUM966244,NUMYsoyxp
NUM167618,NUMYzdauws
NUM595331,NUMPrvbnq
NUM724906,NUMDfwjbqb
NUM341572,NUMHxzcbj
NUM413144,NUMUofea
NUM892259,NUMSjryam
NUM634099,NUMXoionnt
NUM412242,NUMXofxso
NUM323085,NUMQyjs
NUM916689,NUMDxmk
NUM608940,NUMDgid
NUM611934,NUMQypp
NUM160597,NUMPgaqq
NUM632196,NUMPtrqev
NUM925188,NUMJfss
NUM870561,NUMIoldfpk
NUM166103,NUMWfpdfjk
NUM255890,NUMWdhdbat
NUM716282,NUMRcotavo
NUM160619,NUMIuxq
NUM363010,NUMPsmx
NUM285118,NUMTdetcsl
NUM158533,NUMTrtsua
NUM931039,NUMByvrq
NUM496397,NUMKjsoiy
NUM364573,NUMUsiqz
NUM753607,NUMYzzopu
NUM925077,NUMBnql
NUM346608,NUMVrovi
NUM890732,NUMGdlxx
NUM717191,NUMJzjro
NUM101985,NUMDnpgklm
NUM145505,NUMDtmtghk
NUM606527,NUMZkugd
NUM474185,NUMYwxprte
NUM687929,NUMHazkxpl
NUM134254,NUMQwzxiz
NUM788401,NUMZkxhv
NUM977852,NUMLblsf
NUM159089,NUMGxuf
NUM709775,NUMQflslun
NUM441433,NUMOsujwsg
NUM681523,NUMMoumv
NUM337168,NUMSgem
NUM272137,NUMMylh
NUM929187,NUMCedhh
NUM526638,NUMHxqpq
NUM704831,NUMXdihs
NUM278641,NUMVomx
NUM409135,NUMDost
NUM525500,NUMGldiys
NUM751322,NUMSovj
NUM252227,NUMYddad
NUM190204,NUMJjnj
NUM458129,NUMRkyjgks
NUM255072,NUMVrqxr
NUM261125,NUMFxptd
NUM707533,NUMBmuew
NUM601087,NUMGeflye
NUM539881,NUMLuzcam
NUM711633,NUMXjwuhv
NUM352483,NUMGtxsh
NUM539177,NUMObhmkb
NUM898080,NUMQhcxq
NUM163061,NUMVyvyqtb
NUM445019,NUMOnodj
NUM755262,NUMWjon
NUM500636,NUMDjcgtyf
NUM255121,NUMIxptez
NUM879382,NUMXnpdfpd
NUM467400,NUMDlxy
NUM217713,NUMRvtpz
NUM307489,NUMSdvgr
NUM343578,NUMOnzqh
NUM787771,NUMIjjv
NUM867142,NUMHersvll
NUM505325,NUMVgoca
NUM864900,NUMQxzbk
NUM277420,NUMXlbggvi
NUM382478,NUMBmgqnj
NUM245785,NUMEjxs
NUM579492,NUMNdqi
NUM373589,NUMCyll
NUM562461,NUMWccs
NUM442460,NUMFtdodfq
NUM359606,NUMButvbbm
NUM162566,NUMMstxjmn
NUM965262,NUMYkesf
NUM567668,NUMNfldtou
NUM697002,NUMPnzuz
NUM801079,NUMZdgx
NUM944297,NUMShfwqh
NUM539799,NUMTyyx
NUM122660,NUMXgonpc
NUM737005,NUMHzgg
NUM655150,NUMSizbc
NUM938199,NUMBentqs
NUM519748,NUMFppnzgo
NUM995353,NUMFzontep
NUM153082,NUMTsimsh
NUM131626,NUMBhaori
NUM993744,NUMVrhgvt
NUM534411,NUMZvhscx
NUM379957,NUMCjhdi
NUM419131,NUMCigxu
NUM115890,NUMUqnsrh
NUM142942,NUMDhvpc
NUM408755,NUMFhxdjni
NUM524946,NUMLeqvql
NUM540606,NUMLuutxc
NUM647487,NUMBzskzp
NUM244130,NUMSensqv
NUM574590,NUMHkpdc
NUM578778,NUMJwormp
NUM883730,NUMYljau
NUM163332,NUMXsoa
NUM770084,NUMInhdx
NUM308948,NUMLckyx
NUM457815,NUMTuuen
NUM117711,NUMDzfjdew
NUM496925,NUMWddcxkb
NUM365767,NUMEiphbju
NUM307941,NUMDpzblpc
NUM403814,NUMFnkxkr
NUM590467,NUMJdctd
NUM396971,NUMQczetua
NUM121507,NUMVgqlsh
NUM513084,NUMLdvgjjw
NUM571619,NUMOvvo
NUM738241,NUMZkymjl
NUM956665,NUMTcmr
NUM629453,NUMQbys
NUM682485,NUMKbig
NUM129295,NUMRbmoeqq
NUM997983,NUMYrza
NUM271211,NUMUryhe
NUM500298,NUMYxbi
NUM739282,NUMYbwe
NUM533718,NUMAkmnzp
NUM729715,NUMIgjfjbt
NUM317979,NUMNjoo
NUM174749,NUMKaxaaog
NUM403876,NUMOjlcqh
NUM938072,NUMGqqhzvv
NUM147130,NUMJdyyn
NUM422876,NUMJyhzrxt
NUM998687,NUMCzikedc
NUM510897,NUMOinihwq
NUM504837,NUMMowlo
NUM390063,NUMUraabg
NUM906108,NUMHlhciii
NUM819796,NUMJhbp
NUM952991,NUMScedj
NUM421582,NUMIwgn
NUM696927,NUMNkihom
NUM587216,NUMQodmeij
NUM455852,NUMGbts
NUM659209,NUMYrfgnq
NUM342157,NUMBgyxzt
NUM691936,NUMHsrr
NUM407290,NUMMuzlrfp
NUM822048,NUMUutg
NUM322740,NUMUslac
NUM584058,NUMXlhixz
NUM377335,NUMKnhrl
NUM493713,NUMEjgdvj
NUM455269,NUMYdziwu
NUM847035,NUMXxkdpq
NUM585235,NUMFhpys
NUM329307,NUMFtrmm
NUM619981,NUMWztpbpq
NUM698799,NUMIddqi
NUM104733,NUMKktjh
NUM790854,NUMKhllb
NUM657881,NUMFmzgz
NUM705358,NUMYqqea
NUM544181,NUMRwjcq
NUM989475,NUMWvazaqr
NUM670594,NUMFwkuuto
NUM729855,NUMLdgdncw
NUM772475,NUMOrumb
NUM298222,NUMWxxn
NUM639898,NUMDuwvjg
NUM682460,NUMNarvovs
NUM764075,NUMRqkugdv
NUM692229,NUMZctwia
NUM747495,NUMThsmzd
NUM155058,NUMHqmalvv
NUM579813,NUMZeoeo
NUM352880,NUMHssq
NUM711307,NUMNrwtsi
NUM695298,NUMOhplrmd
NUM178361,NUMYtxw
NUM946196,NUMOimhd
NUM217090,NUMPmrvwtw
NUM661600,NUMNwmdlbu
NUM168258,NUMKsezi
NUM600860,NUMRxgte
NUM121909,NUMEith
NUM706055,NUMJipahsh
NUM511050,NUMDovsfye
NUM352289,NUMLlzbujx
NUM789040,NUMEsblby
NUM259068,NUMRajsmyc
NUM997186,NUMPqris
NUM572398,NUMPdvb
NUM841134,NUMVfnhaps
NUM828720,NUMWcshm
NUM271188,NUMOwuew
NUM362709,NUMHmys
NUM117703,NUMQlahh
NUM580104,NUMArtfd
NUM424932,NUMLamu
NUM422300,NUMKcsra
NUM667371,NUMEejx
NUM517138,NUMBbwgmbq
NUM232665,NUMKztstm
NUM403915,NUMKfxxs
NUM342634,NUMVgallf
NUM337211,NUMFoxrhsm
NUM578084,NUMSezz
NUM724073,NUMAybxkow
NUM868656,NUMErbh
NUM572392,NUMIeoskfx
NUM544255,NUMCvwggwf
NUM554692,NUMMfjotyv
NUM955589,NUMKgew
NUM210457,NUMHqjn
NUM885088,NUMDrek
NUM741271,NUMZezy
NUM169892,NUMNesgtb
NUM610892,NUMDsjva
NUM529622,NUMKecl
NUM124312,NUMEbfss
NUM996062,NUMIhpa
NUM959983,NUMMyutgw
NUM402382,NUMYflcb
NUM225832,NUMSfyibm
NUM157954,NUMDpafxqm
NUM258141,NUMUywmzy
NUM622189,NUMXoymbdo
NUM777326,NUMLfqfil
NUM554606,NUMBtegwtm
NUM723211,NUMAbznth
NUM217689,NUMAzzajhc
NUM670313,NUMSiklzh
NUM598259,NUMSffsvr
NUM426195,NUMTuxhz
NUM844940,NUMTvlgy
NUM390781,NUMUkyjeqy
NUM991056,NUMKlevh
NUM755924,NUMOfod
NUM971623,NUMWkocr
NUM927713,NUMPsph
NUM736252,NUMLcty
NUM940213,NUMSlib
NUM288015,NUMLldqifh
NUM262390,NUMWpkm
NUM258208,NUMAxjvfij
NUM913823,NUMMmbsgg
NUM140979,NUMGnnyt
NUM254044,NUMTahlk
NUM872146,NUMFfloi
NUM705807,NUMUncr
NUM404430,NUMOinqfb
NUM114889,NUMUpozhm
NUM771425,NUMRkfdl
NUM700427,NUMQkhtbc
NUM285867,NUMAfcjaca
NUM862548,NUMLnct
NUM842718,NUMMqosrt
NUM256795,NUMAloj
NUM478024,NUMOzccbi
NUM661909,NUMOowqq
NUM707618,NUMDxet
NUM472030,NUMDunfzem
NUM175346,NUMBlhigg
NUM776589,NUMBwqerep
NUM103647,NUMZlkgoe
NUM340733,NUMSvoxc
NUM101482,NUMPiqjv
NUM367393,NUMXshhfi
NUM434350,NUMGekamrz
NUM428300,NUMZzosn
NUM497248,NUMSxch
NUM836497,NUMTbrrzt
NUM728811,NUMOqmwaj
NUM764050,NUMGijns
NUM511593,NUMCsbzy
NUM742331,NUMEkjmsml
NUM313596,NUMMxdsb
NUM790489,NUMYtaps
NUM107558,NUMFzmikl
NUM135222,NUMGjosws
NUM250366,NUMOvka
NUM329108,NUMJdjra
NUM909662,NUMAajq
NUM516347,NUMYojo
NUM381581,NUMYcal
NUM284652,NUMRywv
NUM196301,NUMIkjvckm
NUM680758,NUMOrbajq
NUM134063,NUMZecg
NUM560190,NUMWhlr
NUM939214,NUMBwcs
NUM210994,NUMUpphge
NUM752029,NUMBqwskx
NUM583404,NUMDmvur
NUM154466,NUMJxyqvwq
NUM436544,NUMGhda
NUM620454,NUMPvmn
NUM532043,NUMHwlbf
NUM444309,NUMEenrop
NUM973855,NUMQsltqc
NUM705694,NUMReda
NUM748288,NUMVtnrgg
NUM542781,NUMPxvd
NUM475454,NUMUzky
NUM225772,NUMZthuvg
NUM832316,NUMRbdw
NUM923492,NUMLxlpa
NUM444925,NUMMpnedoa
NUM168218,NUMEjqed
NUM253347,NUMRcdzey
NUM875846,NUMRrmwjbq
NUM135388,NUMDqbbp
NUM693001,NUMYexlgvi
NUM113493,NUMOojq
NUM415523,NUMXsoimdz
NUM450819,NUMJistvp
NUM427635,NUMBsja
NUM482550,NUMIydd
NUM917104,NUMEfkmgaz
NUM216311,NUMZtcvgd
NUM205883,NUMCykf
NUM981099,NUMFatw
NUM379629,NUMSlaglpv
NUM177020,NUMPwtqsb
NUM412602,NUMWqgt
NUM139027,NUMEaenl
NUM296264,NUMFiwav
NUM679106,NUMUoxor
NUM773795,NUMUmdvdb
NUM906401,NUMViez
NUM616205,NUMWunlgj
NUM938804,NUMHebwfn
NUM348426,NUMAouwecs
NUM874102,NUMTotxskw
NUM809849,NUMQgvd
NUM277431,NUMQwbw
NUM100556,NUMOyjvzxk
NUM360439,NUMKybxjvh
NUM475771,NUMCswtu
NUM152467,NUMMxor
NUM774835,NUMRivcd
NUM842373,NUMKnlzt
NUM506567,NUMBrrs
NUM384864,NUMLcvfs
NUM739145,NUMYpbae
NUM350680,NUMHwqlyyh
NUM310988,NUMJoersqv
NUM525375,NUMQauiqnr
NUM542951,NUMEvoxql
NUM569186,NUMJwfes
NUM402501,NUMWici
